surveyDate,GACDISA,NOCDISA,SHCDISA,UOCDISA,DTCDISA,IVCDISA,PPCDISA,PRCDISA,NECDISA,AWCDISA,ASCDISA,GAFDISA,NOFDISA,SHFDISA,UOFDISA,DTFDISA,IVFDISA,PPFDISA,PRFDISA,NEFDISA,AWFDISA,CEFDISA,ASFDISA
2001-07-31,-13.3,7.0,-9.1,-16.6,-15.9,-28.8,-6.2,-23.0,-15.1,-14.1,ND,46.5,53.7,55.1,8.1,-5.1,-16.7,11.3,-12.2,14.6,15.8,4.2,ND
2001-08-31,-8.0,-0.8,-7.6,-9.8,-19.6,-28.3,-7.9,-19.0,-26.5,-5.8,ND,49.1,50.7,50.2,10.3,-5.4,-15.6,4.1,-11.8,20.2,10.6,3.8,ND
2001-09-30,-12.5,25.0,-10.9,36.5,-1.8,40.0,-16.2,-1.9,-16.6,-15.1,ND,-11.9,-3.0,-2.5,1.9,-20.5,-8.5,-26.9,13.2,-8.5,16.3,10.3,ND
2001-10-31,-14.7,-18.2,-8.6,-25.2,-14.8,-23.9,-9.2,-23.2,-24.0,-12.9,ND,37.0,39.7,38.0,6.7,-9.6,-6.4,0.8,-3.3,11.7,8.9,14.6,ND
2001-11-30,-21.5,-7.0,-3.8,-26.9,-26.9,-22.6,-12.7,-26.0,-32.5,-12.0,ND,34.2,39.5,41.9,5.2,-3.5,-10.3,6.1,-7.0,15.7,6.0,11.2,ND
2001-12-31,-9.8,-4.3,-2.0,-23.7,-19.1,-19.8,-12.2,-23.7,-26.5,-10.5,ND,49.1,47.3,51.2,14.5,-3.8,1.5,8.4,-1.5,24.3,21.4,11.5,ND
2002-01-31,1.4,6.4,5.2,-15.5,-15.5,-20.6,-5.2,-15.5,-21.6,-9.5,ND,42.3,45.7,37.4,10.3,-2.1,-14.4,3.1,-14.4,16.9,21.6,10.3,ND
2002-02-28,13.3,9.3,13.2,1.0,-12.0,-11.0,-3.0,-10.0,-13.3,-9.2,ND,60.6,59.3,56.8,22.0,2.0,5.0,10.0,-13.0,23.5,33.0,22.0,ND
2002-03-31,13.8,19.5,13.7,2.8,-6.4,0.0,5.5,-8.3,-1.7,3.6,ND,66.7,65.9,69.5,26.6,0.0,7.3,19.3,-2.8,31.9,28.4,30.3,ND
2002-04-30,20.2,21.8,24.1,-3.0,-6.0,-1.0,12.0,-10.0,1.1,22.0,ND,69.5,70.3,69.7,25.0,6.0,4.0,23.0,-2.0,29.6,27.0,22.0,ND
2002-05-31,12.9,8.0,13.5,-5.5,-8.2,-6.4,17.3,-4.5,-5.6,0.1,ND,65.0,63.4,63.3,20.0,-2.7,-16.4,14.5,-0.9,25.3,24.5,27.3,ND
2002-06-30,8.9,11.4,15.4,-8.2,-11.8,-12.7,16.4,-10.0,7.9,6.2,ND,59.8,62.0,59.9,11.8,-3.6,-10.9,18.2,-2.7,31.1,21.8,19.1,ND
2002-07-31,-1.9,2.4,-3.4,-11.0,-8.0,-20.0,15.0,-15.0,5.5,0.8,ND,51.0,51.0,50.5,13.0,-13.0,-1.0,26.0,-12.0,20.2,13.0,15.0,ND
2002-08-31,8.2,9.5,8.2,-8.0,-10.0,-11.0,13.0,-13.0,-0.1,-0.2,ND,52.5,50.5,49.7,11.0,-7.0,-12.0,22.0,-8.0,23.5,5.0,13.0,ND
2002-09-30,6.3,6.7,12.6,-9.9,-7.9,-10.9,5.0,-13.9,-4.1,0.3,ND,55.2,56.1,52.2,10.9,-6.9,-4.0,8.9,-12.9,21.5,13.9,26.7,ND
2002-10-31,-3.8,0.6,8.2,-13.7,-9.8,-3.9,11.8,-10.8,-5.8,-6.2,ND,51.8,50.6,52.6,11.8,-1.0,2.0,13.7,4.9,19.2,10.8,16.7,ND
2002-11-30,4.0,6.9,8.7,-16.0,-15.0,-16.0,9.0,-14.0,-7.1,-1.8,ND,50.6,52.1,48.9,9.0,-3.0,0.0,10.0,-9.0,15.3,9.0,17.0,ND
2002-12-31,2.4,14.0,11.1,-13.9,-12.9,-17.8,3.0,-11.9,-6.6,-0.8,ND,50.2,49.8,44.5,23.8,-4.0,-6.9,7.9,-10.9,11.6,21.8,18.8,ND
2003-01-31,8.1,7.8,8.9,-18.3,-9.6,-5.8,6.7,-17.3,-6.4,-3.9,ND,52.5,50.6,49.1,29.8,2.9,3.8,14.4,-3.8,16.8,22.1,18.3,ND
2003-02-28,-3.5,5.8,4.1,-4.1,-9.2,6.1,18.4,-14.3,-2.0,1.7,ND,47.1,46.8,48.1,19.4,-4.1,3.1,18.4,-7.1,13.8,14.3,15.3,ND
2003-03-31,6.5,4.3,3.6,-3.3,-5.6,-3.3,13.3,-18.9,-11.2,-7.7,ND,40.6,37.3,42.6,14.4,-1.1,-2.2,12.2,-4.4,8.7,7.8,10.0,ND
2003-04-30,-14.5,-5.0,5.6,-19.6,-14.1,-14.1,23.9,-8.7,-11.1,-9.6,ND,45.5,48.7,50.3,22.8,-1.1,-10.9,8.7,4.3,19.8,13.0,9.8,ND
2003-05-31,15.7,15.7,17.7,0.0,0.0,-6.5,14.0,-12.9,-3.1,-2.9,ND,55.4,54.6,51.0,17.2,-3.2,-14.0,14.0,-12.9,23.3,22.6,21.5,ND
2003-06-30,25.1,15.2,16.8,2.0,3.1,-2.0,-2.0,-13.3,-1.9,0.1,ND,56.2,51.7,53.8,11.2,-5.1,-5.1,15.3,-7.1,19.8,16.3,15.3,ND
2003-07-31,19.3,16.5,18.3,-10.5,-6.3,-3.2,6.3,-13.7,-5.9,-4.7,ND,51.8,46.4,46.3,9.5,-10.5,-7.4,8.4,-7.4,17.7,10.5,21.1,ND
2003-08-31,15.5,18.1,25.9,0.0,-6.1,-5.1,4.1,-10.2,-0.7,1.6,ND,56.3,56.8,57.3,9.2,-4.1,10.2,14.3,-3.1,22.9,15.3,16.3,ND
2003-09-30,20.4,14.6,15.1,-6.4,-5.5,-4.6,15.6,-8.3,-3.3,10.5,ND,55.5,52.6,52.2,5.5,-0.9,0.9,26.6,5.5,22.3,10.1,20.2,ND
2003-10-31,36.8,32.1,30.3,4.8,1.0,-12.5,7.7,-10.6,13.6,9.8,ND,61.2,59.1,55.2,19.2,-4.8,4.8,27.9,4.8,26.3,8.7,25.0,ND
2003-11-30,34.0,35.0,31.4,-7.6,-5.9,2.5,9.3,-4.2,12.6,10.9,ND,62.5,58.4,57.5,13.6,-3.4,9.3,20.3,3.4,28.3,13.6,30.5,ND
2003-12-31,27.4,23.3,30.6,-1.9,0.0,4.8,12.5,-1.0,18.1,9.3,ND,64.2,63.7,63.7,22.1,1.0,8.7,31.7,20.2,27.0,22.1,42.3,ND
2004-01-31,32.5,29.2,32.8,3.8,-1.0,-1.9,27.9,3.8,18.5,10.0,ND,63.0,59.8,60.9,27.9,7.7,12.5,35.6,18.3,25.7,25.0,26.9,ND
2004-02-29,37.0,31.3,21.5,12.9,3.4,8.6,33.6,3.4,16.9,17.7,ND,59.6,56.3,54.0,21.6,4.3,8.6,40.5,13.8,31.8,19.8,32.8,ND
2004-03-31,32.7,31.0,29.9,16.7,10.8,3.9,50.0,11.8,13.5,15.1,ND,58.8,55.6,52.9,17.6,-4.9,-2.0,47.1,15.7,25.3,20.6,34.3,ND
2004-04-30,39.0,39.7,49.6,13.1,9.3,-0.9,57.0,13.1,23.9,33.5,ND,53.0,49.7,50.5,14.0,2.8,5.6,53.3,21.5,28.6,13.1,37.4,ND
2004-05-31,37.0,42.0,48.7,20.8,12.5,2.5,56.7,17.5,23.6,23.8,ND,51.7,52.0,51.1,15.0,0.8,0.8,51.7,25.8,30.8,19.2,31.7,ND
2004-06-30,27.0,25.3,35.1,10.3,6.0,3.4,52.1,20.5,18.8,17.3,ND,55.0,53.2,60.0,16.2,0.9,3.4,54.7,27.4,35.7,12.8,30.8,ND
2004-07-31,35.0,28.3,30.9,6.8,6.0,6.0,56.4,17.9,17.5,19.4,ND,52.0,51.9,57.5,8.5,3.4,6.8,52.1,30.8,35.5,16.2,29.1,ND
2004-08-31,15.2,17.2,15.4,1.6,3.2,-1.6,50.0,16.1,19.4,7.5,ND,44.4,43.1,47.3,-4.0,4.0,-4.0,53.2,21.8,13.1,3.2,21.0,ND
2004-09-30,28.4,27.4,28.8,9.8,4.9,-1.6,52.0,16.3,18.0,10.6,ND,58.7,52.1,55.1,6.5,-2.4,-0.8,61.8,27.6,29.1,13.0,31.7,ND
2004-10-31,24.5,20.6,21.2,-2.5,4.2,1.7,59.2,15.0,12.6,5.1,ND,58.0,56.4,54.6,12.5,0.0,0.8,52.5,34.2,37.1,17.5,31.7,ND
2004-11-30,15.3,13.7,18.3,-13.3,-5.0,0.0,53.3,17.5,5.7,3.4,ND,50.4,49.6,48.9,7.5,-1.7,0.8,55.8,28.3,23.4,6.7,29.2,ND
2004-12-31,21.6,28.6,32.6,0.0,2.9,1.9,57.7,15.4,14.6,6.5,ND,44.9,41.9,45.4,15.4,1.9,-3.8,62.5,26.0,17.0,9.6,26.0,ND
2005-01-31,15.6,16.0,20.1,-0.8,-1.7,-10.9,50.4,27.7,10.6,10.9,ND,44.9,50.9,47.2,21.8,0.8,11.8,55.5,35.3,19.8,10.9,32.8,ND
2005-02-28,17.2,14.6,25.2,-4.7,-1.6,0.8,48.8,13.2,11.1,9.5,ND,45.1,44.5,42.4,7.8,-3.1,-2.3,53.5,22.5,22.7,8.5,21.7,ND
2005-03-31,24.3,13.8,22.1,-0.9,4.5,-4.5,53.6,16.4,13.0,9.0,ND,47.5,48.4,48.3,7.3,-0.9,-6.4,58.2,30.0,27.5,15.5,32.7,ND
2005-04-30,8.3,8.8,11.6,-2.4,-2.4,-1.6,43.1,13.8,10.9,2.9,ND,38.5,36.4,41.7,12.2,-0.8,-3.3,52.0,23.6,22.2,9.8,30.1,ND
2005-05-31,-4.9,-1.3,9.7,-8.9,-7.9,-5.9,41.6,7.9,-0.3,-3.8,ND,37.8,45.3,47.6,5.0,-2.0,-3.0,47.5,5.9,21.1,8.9,22.8,ND
2005-06-30,7.8,7.4,4.3,-12.1,-2.0,4.0,30.3,2.0,8.7,-1.3,ND,36.5,45.1,45.6,3.0,-6.1,-8.1,44.4,13.1,20.1,10.1,14.1,ND
2005-07-31,23.8,18.3,17.6,-2.0,-2.0,-9.8,21.6,1.0,4.0,1.9,ND,44.9,50.8,47.8,-1.0,-7.8,-8.8,28.4,15.7,24.0,9.8,24.5,ND
2005-08-31,23.7,32.3,24.9,9.0,7.0,-1.0,29.0,-1.0,10.7,16.5,ND,47.5,53.0,52.4,8.0,0.0,4.0,47.0,14.0,16.9,11.0,24.0,ND
2005-09-30,16.9,14.9,28.2,-9.0,3.4,-6.7,53.9,10.1,10.3,4.4,ND,36.0,43.6,38.3,2.2,-2.2,-11.2,75.3,37.1,21.4,9.0,25.8,ND
2005-10-31,12.0,22.9,22.2,-2.1,-2.1,4.2,57.3,15.6,4.3,11.1,ND,32.7,38.7,42.0,5.2,-1.0,-5.2,71.9,34.4,17.5,6.3,24.0,ND
2005-11-30,18.0,21.3,21.8,1.9,-5.8,2.9,60.6,20.2,10.6,10.9,ND,44.4,46.3,47.8,16.3,-1.0,11.5,58.7,37.5,27.8,10.6,32.7,ND
2005-12-31,22.9,21.1,16.3,1.1,4.4,-4.4,46.7,17.8,5.9,7.5,ND,44.4,44.9,44.7,7.8,1.1,1.1,58.9,33.3,26.3,11.1,32.2,ND
2006-01-31,17.6,25.2,28.9,-1.4,1.4,-12.3,46.6,27.4,11.3,8.2,ND,49.0,52.8,49.0,20.5,-5.5,-4.1,61.6,35.6,30.3,23.3,31.5,ND
2006-02-28,20.9,26.6,28.4,7.5,2.8,-2.8,53.3,21.5,9.5,7.8,ND,42.6,50.9,48.1,11.2,10.3,-2.8,57.0,27.1,27.8,19.6,41.1,ND
2006-03-31,33.2,31.4,37.4,19.7,9.4,8.5,39.3,12.8,18.8,22.3,ND,42.2,36.0,39.0,3.4,-1.7,-6.0,49.6,26.5,23.0,17.1,37.6,ND
2006-04-30,18.5,21.2,23.4,0.0,1.6,1.6,37.9,14.5,18.8,12.0,ND,41.3,42.9,44.1,8.1,6.5,-4.8,50.0,25.8,22.9,14.5,37.9,ND
2006-05-31,18.7,21.9,25.3,8.1,7.3,1.6,43.1,14.6,10.6,10.5,ND,29.1,35.8,32.2,4.9,-0.8,-4.9,59.3,32.5,20.8,6.5,32.5,ND
2006-06-30,26.5,24.3,29.8,9.9,5.8,-9.1,52.9,19.0,6.9,13.0,ND,32.3,33.9,30.3,0.8,-1.7,-2.5,62.5,35.8,18.4,3.3,20.0,ND
2006-07-31,16.5,9.4,7.6,0.9,4.6,-12.8,50.5,16.5,8.2,11.2,ND,44.2,41.9,38.6,1.8,-1.8,-11.9,60.6,36.7,19.5,5.5,22.0,ND
2006-08-31,11.7,17.9,17.3,-1.6,1.6,-10.7,44.3,14.8,6.8,9.3,ND,33.5,34.8,37.3,-3.3,-9.0,-2.5,54.9,34.4,22.5,4.1,26.2,ND
2006-09-30,14.9,14.8,20.6,-3.0,0.0,-4.0,41.0,16.0,11.4,18.2,ND,33.2,39.6,39.3,1.0,-9.0,-9.0,52.0,37.0,22.1,7.0,36.0,ND
2006-10-31,18.7,10.3,19.4,-3.3,-5.0,2.5,30.8,17.5,13.5,11.1,ND,28.7,32.1,29.3,7.6,-4.2,-1.7,39.5,26.9,26.3,7.6,30.3,ND
2006-11-30,22.9,18.6,22.6,0.0,4.7,3.8,34.9,17.0,19.2,12.5,ND,37.1,39.0,43.7,9.4,-2.8,-4.7,45.3,27.4,21.8,5.7,31.1,ND
2006-12-31,20.1,19.0,25.7,-14.6,1.1,-7.9,28.1,13.5,16.1,15.3,ND,43.3,45.3,41.5,10.1,3.4,13.5,47.2,32.6,26.2,15.7,39.3,ND
2007-01-31,7.4,11.3,14.9,-8.5,-5.3,-19.1,35.1,19.1,7.2,-0.5,ND,36.3,38.2,31.9,3.2,-1.1,2.1,45.7,26.6,28.5,17.0,31.9,ND
2007-02-28,24.6,20.4,26.4,0.0,-3.2,-7.5,26.9,12.9,16.5,5.5,ND,43.0,40.7,44.6,18.3,6.5,6.5,37.6,24.7,29.5,19.4,31.2,ND
2007-03-31,13.4,8.9,24.1,-8.1,-4.7,-4.7,30.2,10.5,14.7,8.9,ND,37.7,42.6,47.8,4.7,7.0,-3.5,45.3,33.7,24.5,7.0,32.6,ND
2007-04-30,3.9,6.7,10.1,-8.3,1.2,7.1,40.5,7.1,5.8,3.1,ND,32.9,34.2,40.9,3.6,2.4,0.0,42.9,15.5,22.0,14.3,27.4,ND
2007-05-31,10.0,12.0,20.0,0.0,-4.4,0.0,34.4,15.6,10.6,8.9,ND,47.9,43.4,49.6,5.6,-6.7,1.1,53.3,32.2,30.2,7.8,34.4,ND
2007-06-30,24.3,18.3,31.7,-2.1,-1.1,3.2,42.6,9.6,5.2,4.1,ND,43.2,43.4,43.5,2.1,-1.1,1.1,48.9,19.1,19.8,7.4,18.1,ND
2007-07-31,26.1,21.9,25.3,2.5,-6.2,-19.8,34.6,8.6,13.8,11.1,ND,49.3,47.5,52.4,2.5,-8.6,-2.5,43.2,28.4,30.5,9.9,29.6,ND
2007-08-31,22.8,20.9,30.9,1.1,6.5,-2.2,34.4,3.2,10.8,11.1,ND,47.3,38.1,39.5,-7.5,2.2,-12.9,38.7,21.5,27.5,3.2,26.9,ND
2007-09-30,14.7,12.6,6.1,-2.1,3.2,3.2,35.1,11.7,16.1,5.1,ND,46.1,43.2,49.2,5.3,0.0,3.2,46.8,27.7,33.0,4.3,22.3,ND
2007-10-31,25.7,22.2,23.9,3.5,2.3,3.5,36.0,15.1,12.7,17.9,ND,47.9,45.8,48.3,9.3,-1.2,-1.2,50.0,25.6,38.7,19.8,27.9,ND
2007-11-30,25.9,22.2,27.5,-1.2,-7.1,-1.2,42.9,11.9,8.1,8.0,ND,30.6,31.9,33.5,6.0,-1.2,0.0,59.5,28.6,23.9,10.7,19.0,ND
2007-12-31,8.6,10.8,20.0,-10.0,5.0,-10.0,35.0,12.5,11.5,0.2,ND,35.3,31.1,33.3,-2.5,-5.0,7.5,55.0,37.5,22.3,13.8,23.8,ND
2008-01-31,7.2,0.9,14.3,1.2,-4.9,-4.9,40.2,18.3,5.0,5.8,ND,24.2,22.6,26.6,7.3,-2.4,-3.7,54.9,26.8,17.6,18.3,23.2,ND
2008-02-29,-7.1,-7.2,-1.9,-1.1,0.0,0.0,47.4,17.9,1.6,0.2,ND,26.5,26.6,29.3,8.4,-3.2,12.6,54.7,27.4,9.2,5.3,16.8,ND
2008-03-31,-14.7,-1.3,-0.0,1.1,5.6,-4.5,50.6,15.7,2.7,-5.6,ND,27.3,30.5,32.4,9.0,4.5,-1.1,57.3,32.6,31.8,18.0,18.0,ND
2008-04-30,-3.1,-2.3,12.2,-6.3,-3.1,-4.2,57.3,20.8,-2.3,0.7,ND,17.8,29.7,26.6,5.2,-7.3,-4.2,61.5,34.4,4.4,7.3,11.5,ND
2008-05-31,-3.8,1.7,5.9,-4.3,0.0,-6.5,69.6,15.2,-5.3,-1.5,ND,21.6,20.4,22.3,1.1,-9.8,-4.3,64.1,30.4,4.2,-5.4,13.0,ND
2008-06-30,-8.2,-3.0,-0.5,-10.5,-7.0,-2.3,66.3,26.7,1.4,-1.1,ND,29.6,26.4,25.8,-3.5,-8.1,-7.0,73.3,47.7,15.8,-3.5,22.1,ND
2008-07-31,-5.3,3.4,11.0,-8.4,-2.1,-14.7,77.9,32.6,-3.3,-3.2,ND,16.8,28.6,28.2,2.1,-18.9,-4.2,74.7,47.4,12.1,2.1,11.6,ND
2008-08-31,-0.9,-2.9,0.2,-9.0,-3.4,5.6,65.2,32.6,-6.1,-3.9,ND,33.5,43.6,43.7,3.4,-9.0,3.4,69.7,52.8,16.0,6.7,14.6,ND
2008-09-30,-8.1,1.2,3.4,-3.4,-4.6,-2.3,44.8,24.1,-5.9,-9.8,ND,42.1,45.6,49.4,-1.1,-2.3,0.0,48.3,42.5,21.2,4.6,16.1,ND
2008-10-31,-25.9,-20.5,-14.4,-12.2,-9.8,-17.1,31.7,20.7,-8.4,-12.0,ND,24.2,21.7,24.6,1.2,-2.4,-20.7,40.2,36.6,-0.1,-7.3,6.1,ND
2008-11-30,-22.6,-20.4,-15.3,-24.1,-4.8,-26.5,20.5,6.0,-25.1,-20.2,ND,10.2,16.1,13.6,-1.2,1.2,-6.0,25.3,3.6,-4.7,-6.0,-10.8,ND
2008-12-31,-25.4,-22.4,-9.1,-27.7,-9.6,-17.0,-7.4,-11.7,-16.4,-16.0,ND,20.4,14.7,21.7,5.3,-7.4,-11.7,3.2,3.2,-2.4,-1.1,-10.6,ND
2009-01-31,-26.5,-24.8,-16.8,-26.1,-18.2,-19.3,-18.2,-3.4,-23.4,-21.6,ND,-3.8,-5.7,-4.4,-6.8,-14.8,-11.4,4.5,5.7,-7.8,-3.4,-11.4,ND
2009-02-28,-34.1,-26.6,-9.7,-24.1,-12.6,-8.0,-13.8,-20.7,-36.7,-32.4,ND,-5.1,-0.6,4.6,-11.5,-10.3,-13.8,-2.3,-9.2,-20.9,-13.8,-11.5,ND
2009-03-31,-33.7,-43.8,-24.6,-23.6,-12.4,-27.0,-14.6,-23.6,-39.7,-32.1,ND,3.9,5.9,7.4,-10.1,-9.0,-20.2,0.0,-14.6,-22.0,-5.6,-19.1,ND
