surveyDate,GACDISA,NOCDISA,SHCDISA,UOCDISA,DTCDISA,IVCDISA,PPCDISA,PRCDISA,NECDISA,AWCDISA,ASCDISA,GAFDISA,NOFDISA,SHFDISA,UOFDISA,DTFDISA,IVFDISA,PPFDISA,PRFDISA,NEFDISA,AWFDISA,CEFDISA,ASFDISA
2009-04-30,-19.4,-10.5,-6.8,-18.0,-5.6,-36.0,-14.6,-18.0,-32.5,-29.5,ND,28.6,28.8,29.1,7.9,-4.5,-21.3,7.9,-2.2,-7.4,9.0,-1.1,ND
2009-05-31,-5.9,-8.6,0.5,-10.2,-13.6,-21.6,-11.4,-27.3,-30.0,-25.7,ND,40.9,43.4,38.5,9.1,-5.7,-10.2,9.1,-2.3,-0.2,4.5,-1.1,ND
2009-06-30,-9.7,-6.4,0.2,-10.3,-10.3,-25.3,-5.7,-12.6,-22.9,-21.9,ND,47.5,44.3,46.5,1.1,-1.1,-8.0,10.3,-5.7,13.7,6.9,11.5,ND
2009-07-31,-0.0,4.6,10.1,-12.5,-14.6,-36.5,10.4,-8.3,-18.9,-13.3,ND,35.6,34.0,36.9,0.0,-5.2,-13.5,26.0,-5.2,8.1,4.2,2.1,ND
2009-08-31,12.6,14.3,17.2,-9.6,-10.6,-22.3,13.8,-12.8,-9.9,-13.4,ND,51.6,49.4,46.7,6.4,-10.6,-6.4,31.9,5.3,12.5,14.9,18.1,ND
2009-09-30,20.9,19.0,12.7,-4.8,1.2,-25.0,20.2,-3.6,-8.6,0.9,ND,52.3,43.7,41.6,6.0,-1.2,-17.9,36.9,9.5,11.1,15.5,14.3,ND
2009-10-31,32.9,28.7,28.6,2.6,3.9,-18.2,19.5,-5.2,4.7,15.4,ND,56.8,52.7,52.3,10.4,-6.5,-5.2,24.7,10.4,20.1,20.8,18.2,ND
2009-11-30,25.7,18.7,14.0,-2.6,-2.6,-17.1,10.5,-2.6,5.6,10.5,ND,54.6,50.0,46.7,15.8,-3.9,7.9,48.7,27.6,29.8,18.4,21.1,ND
2009-12-31,5.2,3.8,9.1,-21.1,-2.6,-18.4,19.7,-9.2,2.5,6.3,ND,45.6,37.9,33.9,11.8,0.0,7.9,40.8,22.4,16.1,19.7,30.3,ND
2010-01-31,15.2,18.1,16.0,2.7,6.7,-17.3,32.0,2.7,6.2,6.5,ND,48.2,43.0,46.3,22.7,-1.3,5.3,54.7,20.0,22.0,18.7,33.3,ND
2010-02-28,21.6,10.4,15.1,2.8,-6.9,0.0,31.9,4.2,9.7,9.4,ND,47.1,49.8,48.0,11.1,4.2,12.5,50.0,20.8,24.3,26.4,27.8,ND
2010-03-31,19.8,25.6,26.6,4.9,2.5,4.9,29.6,8.6,12.7,5.8,ND,49.7,47.9,39.5,16.0,1.2,7.4,42.0,17.3,15.3,17.3,27.2,ND
2010-04-30,27.3,20.1,24.8,-3.8,2.5,11.4,41.8,6.3,14.7,12.4,ND,49.9,41.0,36.6,0.0,-7.6,3.8,43.0,15.2,23.6,-1.3,31.6,ND
2010-05-31,18.3,13.1,10.0,-7.9,-6.6,1.3,44.7,5.3,16.1,-2.6,ND,42.8,41.6,36.5,18.4,-5.3,-1.3,46.1,23.7,27.0,5.3,38.2,ND
2010-06-30,19.9,20.5,21.3,-1.2,9.9,-1.2,27.2,4.9,10.6,9.8,ND,49.9,48.5,47.0,6.2,0.0,-1.2,42.0,28.4,31.3,6.2,28.4,ND
2010-07-31,5.2,10.0,6.6,-15.9,-7.9,6.3,25.4,-1.6,8.8,-3.9,ND,46.0,40.5,38.0,4.8,-3.2,0.0,41.3,17.5,18.0,-1.6,14.3,ND
2010-08-31,10.0,1.7,-5.0,-10.0,0.0,2.9,20.0,-2.9,10.9,2.5,ND,43.0,40.7,36.9,4.3,-5.7,2.9,30.0,22.9,24.3,7.1,22.9,ND
2010-09-30,9.8,7.1,7.3,-6.0,-11.9,1.5,22.4,1.5,14.7,3.9,ND,39.7,34.9,36.9,-4.5,-6.0,3.0,35.8,14.9,23.0,6.0,25.4,ND
2010-10-31,15.1,10.4,14.7,-1.7,-6.7,-11.7,30.0,8.3,16.3,0.1,ND,45.9,37.8,42.6,5.0,5.0,10.0,40.0,20.0,30.7,11.7,25.0,ND
2010-11-30,-7.5,-21.5,-4.6,-24.7,-9.1,0.0,22.1,-2.6,14.9,-8.2,ND,51.3,49.3,42.4,13.0,-2.6,13.0,40.3,35.1,28.9,13.0,23.4,ND
2010-12-31,11.8,5.1,8.6,-18.2,-6.8,-15.9,28.4,3.4,5.9,-4.5,ND,41.8,42.8,44.0,14.8,4.5,-1.1,58.0,38.6,25.7,17.0,22.7,ND
2011-01-31,9.8,8.3,20.1,-11.6,-6.3,4.2,35.8,15.8,10.3,3.4,ND,53.1,46.0,44.8,9.5,8.4,14.7,60.0,42.1,19.3,15.8,34.7,ND
2011-02-28,12.2,9.2,8.2,-4.8,0.0,9.6,45.8,16.9,6.1,6.6,ND,42.5,37.0,35.4,4.8,13.3,13.3,55.4,27.7,21.0,18.1,27.7,ND
2011-03-31,12.4,6.2,2.4,2.6,-1.3,3.9,53.2,20.8,9.5,8.2,ND,45.5,39.2,36.7,6.5,-5.2,7.8,71.4,36.4,19.6,10.4,22.1,ND
2011-04-30,19.0,14.1,20.5,2.6,-1.3,-1.3,57.7,26.9,15.7,7.9,ND,40.7,36.8,31.5,7.7,-2.6,14.1,56.4,38.5,25.1,6.4,29.5,ND
2011-05-31,10.4,13.7,23.0,9.7,2.2,10.8,69.9,28.0,18.5,20.3,ND,53.1,48.9,43.0,19.4,6.5,4.3,68.8,35.5,18.6,12.9,30.1,ND
2011-06-30,-5.3,-1.1,-1.4,0.0,-3.1,1.0,56.1,11.2,7.9,-2.2,ND,33.8,27.8,29.3,-9.2,2.0,-9.2,55.1,19.4,9.2,-2.0,26.5,ND
2011-07-31,-6.3,-4.6,2.1,-12.2,1.1,-5.6,43.3,5.6,0.8,-12.5,ND,38.2,32.8,36.5,5.6,6.7,1.1,51.1,30.0,22.5,2.2,22.2,ND
2011-08-31,-3.9,-4.0,7.4,-15.2,0.0,-7.6,28.3,2.2,-0.1,-7.8,ND,19.4,17.7,20.7,-6.5,-5.4,7.6,42.4,15.2,12.6,-4.3,8.7,ND
2011-09-30,-4.4,-4.6,-7.0,-7.6,-1.1,-12.0,32.6,8.7,-3.9,-4.1,ND,22.5,23.5,22.5,-6.5,-7.6,-2.2,53.3,22.8,8.6,-6.5,9.8,ND
2011-10-31,-5.7,1.7,4.1,-4.5,-1.1,-9.0,22.5,4.5,1.5,-5.1,ND,14.5,19.4,23.3,1.1,-6.7,-15.7,40.4,18.0,11.1,-2.2,7.9,ND
2011-11-30,4.8,1.5,12.3,-7.3,0.0,-12.2,18.3,6.1,2.4,6.4,ND,35.4,30.5,32.9,6.1,1.2,2.4,36.6,25.6,15.0,8.5,25.6,ND
2011-12-31,11.6,10.1,23.4,-15.1,0.0,-3.5,24.4,3.5,11.4,9.5,ND,45.5,43.5,40.7,8.1,2.3,9.3,57.0,36.0,21.2,22.1,23.3,ND
2012-01-31,11.7,8.7,19.5,-5.5,-3.3,6.6,26.4,23.1,13.4,6.8,ND,50.8,44.5,43.9,5.5,6.6,11.0,53.8,30.8,24.0,17.6,25.3,ND
2012-02-29,17.6,7.1,17.8,-7.1,1.2,-4.7,25.9,15.3,12.9,7.5,ND,46.2,37.7,41.0,4.7,2.4,10.6,62.4,34.1,25.2,18.8,31.8,ND
2012-03-31,15.5,4.5,15.1,-1.2,7.4,0.0,50.6,13.6,13.3,13.1,ND,43.8,37.9,39.5,8.6,4.9,4.9,66.7,32.1,27.7,21.0,32.1,ND
2012-04-30,7.4,4.2,6.0,-7.2,4.8,1.2,45.8,19.3,12.3,3.1,ND,40.6,38.4,38.4,9.6,1.2,4.8,50.6,22.9,21.1,10.8,31.3,ND
2012-05-31,15.2,7.0,20.7,-4.8,0.0,4.8,37.3,12.0,15.9,8.4,ND,32.5,31.9,26.5,0.0,2.4,-10.8,57.8,22.9,11.3,8.4,19.3,ND
2012-06-30,1.7,3.2,10.1,-5.2,0.0,-8.2,19.6,1.0,9.6,2.3,ND,27.8,28.2,24.4,-8.2,-1.0,-15.5,34.0,17.5,20.2,2.1,21.6,ND
2012-07-31,2.6,-3.2,9.4,-13.6,-1.2,0.0,7.4,3.7,18.3,4.2,ND,24.3,21.6,22.6,-6.2,-12.3,-9.9,35.8,16.0,11.6,-4.9,19.8,ND
2012-08-31,-2.8,-2.9,6.7,-10.6,-7.1,-8.2,16.5,2.4,13.1,-1.5,ND,18.6,14.1,21.3,-10.6,-10.6,-9.4,31.8,14.1,9.4,-8.2,12.9,ND
2012-09-30,-7.0,-10.5,4.8,-14.9,2.1,0.0,19.1,5.3,6.3,-2.1,ND,27.0,27.9,23.4,-14.9,-7.4,-4.3,40.4,23.4,16.4,2.1,12.8,ND
2012-10-31,-4.6,-6.6,-2.8,-18.3,-4.3,-2.2,17.2,4.3,-0.6,-4.0,ND,20.1,22.2,17.7,-7.5,-10.8,-4.3,44.1,24.7,5.6,-11.8,6.5,ND
2012-11-30,-0.9,6.1,15.9,-11.2,-1.1,-12.4,14.6,5.6,-7.4,-1.7,ND,18.3,15.8,25.8,2.2,-3.4,1.1,39.3,15.7,-1.0,0.0,9.0,ND
2012-12-31,-5.8,0.2,11.3,-6.5,-2.2,-11.8,16.1,1.1,-2.8,-2.0,ND,18.9,19.1,22.7,3.2,0.0,-3.2,51.6,25.8,8.8,5.4,12.9,ND
2013-01-31,-7.3,-10.9,-2.1,-7.5,-2.2,-8.6,22.6,10.8,-3.4,-4.1,ND,21.7,23.7,24.3,1.1,0.0,1.1,38.7,21.5,1.7,3.2,4.3,ND
2013-02-28,9.4,12.3,10.7,-2.0,2.0,0.0,26.3,8.1,7.9,-5.1,ND,31.9,27.0,27.0,2.0,-2.0,0.0,44.4,13.1,9.4,11.1,14.1,ND
2013-03-31,5.0,4.8,6.3,-2.2,-2.2,-5.4,25.8,2.2,1.9,-5.4,ND,34.9,33.2,39.0,6.5,2.2,-1.1,50.5,23.7,14.2,2.2,15.1,ND
2013-04-30,3.9,3.0,2.3,-3.4,-3.4,-4.5,28.4,5.7,0.7,3.2,ND,30.8,36.0,36.9,8.0,2.3,0.0,44.3,14.8,16.2,8.0,20.5,ND
2013-05-31,0.1,-3.0,-2.7,-6.8,-3.4,-8.0,20.5,4.5,0.6,-3.6,ND,26.6,30.2,26.4,-3.4,-3.4,-5.7,29.5,14.8,11.7,1.1,22.7,ND
2013-06-30,4.7,-7.6,-8.4,-14.5,-6.5,-11.3,21.0,11.3,-1.8,-13.0,ND,27.6,22.0,23.0,-8.1,-9.7,-6.5,45.2,17.7,6.1,-9.7,3.2,ND
2013-07-31,4.4,2.4,5.9,-8.7,3.3,-6.5,17.4,1.1,2.0,-5.0,ND,33.9,33.0,35.3,-1.1,-1.1,-19.6,28.3,12.0,6.0,-1.1,9.8,ND
2013-08-31,9.4,2.9,1.9,-6.0,-1.2,-3.6,20.5,3.6,7.8,-0.7,ND,35.6,30.2,30.1,-7.2,-8.4,-13.3,41.0,19.3,15.4,-6.0,24.1,ND
2013-09-30,7.4,2.5,13.9,-6.5,-4.3,2.2,21.5,8.6,10.1,0.4,ND,40.3,38.0,38.4,-4.3,-7.5,-2.2,39.8,24.7,11.4,-2.2,15.1,ND
2013-10-31,3.5,9.3,19.7,-6.0,-10.8,0.0,21.7,2.4,5.2,3.9,ND,41.4,36.8,33.3,-3.6,-14.5,-1.2,45.8,25.3,12.1,2.4,15.7,ND
2013-11-30,2.0,-2.5,0.7,-17.1,-3.9,-1.3,17.1,-3.9,6.7,0.0,ND,38.3,40.1,37.8,1.3,-6.6,6.6,42.1,17.1,21.8,-3.9,9.2,ND
2013-12-31,3.1,1.0,6.5,-24.1,-9.6,-21.7,15.7,3.6,8.4,-1.8,ND,36.5,27.9,31.9,-2.4,-1.2,-4.8,48.2,27.7,7.5,1.2,8.4,ND
2014-01-31,13.4,8.1,16.5,-8.5,-8.5,2.4,36.6,13.4,12.7,3.4,ND,35.9,37.6,30.1,4.9,-1.2,-2.4,45.1,23.2,15.4,9.8,12.2,ND
2014-02-28,7.1,1.8,2.7,-6.3,1.3,-5.0,25.0,15.0,9.8,3.3,ND,39.7,43.7,42.3,5.0,3.8,12.5,40.0,23.8,18.7,7.5,2.5,ND
2014-03-31,2.9,1.1,4.8,-16.5,-3.5,7.1,21.2,2.4,3.4,-1.9,ND,34.9,36.7,34.5,1.2,0.0,1.2,43.5,25.9,12.0,9.4,16.5,ND
2014-04-30,3.4,-0.3,5.2,-13.3,-9.2,-3.1,22.4,10.2,2.7,-0.9,ND,39.2,35.5,39.2,2.0,-2.0,3.1,33.7,14.3,15.4,1.0,23.5,ND
2014-05-31,19.4,8.8,15.9,-1.1,-1.1,2.2,19.8,6.6,14.7,0.5,ND,43.5,38.4,35.8,-4.4,-11.0,-1.1,31.9,14.3,18.5,-3.3,19.8,ND
2014-06-30,16.0,13.4,11.7,-1.1,1.1,9.7,17.2,4.3,7.6,7.7,ND,40.8,43.9,46.1,-4.3,-5.4,6.5,36.6,16.1,25.5,0.0,11.8,ND
2014-07-31,19.8,16.5,19.6,-6.8,-1.1,-3.4,25.0,6.8,16.7,4.0,ND,30.7,27.0,26.0,-12.5,-6.8,-4.5,37.5,18.2,22.3,-4.5,9.1,ND
2014-08-31,15.7,15.7,21.4,-8.0,-5.7,-14.8,27.3,8.0,11.3,4.4,ND,45.3,49.6,53.1,2.3,0.0,9.1,42.0,21.6,29.4,0.0,18.2,ND
2014-09-30,28.9,16.7,25.2,-10.9,-5.4,-7.6,23.9,17.4,6.8,3.3,ND,46.9,45.8,48.5,7.6,-5.4,4.3,43.5,32.6,20.3,5.4,13.0,ND
2014-10-31,6.1,1.4,8.2,-4.5,-5.7,2.3,11.4,6.8,12.5,-0.1,ND,42.3,42.1,42.5,6.8,2.3,2.3,42.0,26.1,17.7,-2.3,21.6,ND
2014-11-30,11.7,10.3,10.9,-7.4,-9.6,0.0,10.6,0.0,15.3,-1.2,ND,48.0,48.1,45.5,13.8,-1.1,4.3,41.5,25.5,24.0,8.5,27.7,ND
2014-12-31,-2.5,0.3,1.3,-24.0,-14.6,-11.5,10.4,6.3,18.3,-2.1,ND,35.5,35.9,36.2,7.3,-2.1,9.4,40.6,32.3,17.8,12.5,15.6,ND
2015-01-31,13.4,6.8,13.4,-8.4,-5.3,-7.4,12.6,12.6,13.9,-5.7,ND,46.8,41.0,39.4,2.1,-3.2,1.1,33.7,15.8,26.2,11.6,14.7,ND
2015-02-28,10.5,3.1,15.0,-6.7,1.1,-2.2,14.6,3.4,8.3,-2.1,ND,26.9,28.9,29.8,-2.2,2.2,-4.5,27.0,5.6,20.1,1.1,32.6,ND
2015-03-31,4.4,-5.8,6.1,-13.4,-2.1,-5.2,12.4,8.2,15.7,-0.6,ND,30.4,26.5,27.9,7.2,3.1,-3.1,32.0,12.4,22.9,3.1,18.6,ND
2015-04-30,-0.7,-4.6,12.0,-11.7,-4.3,2.1,19.1,4.3,4.0,-7.7,ND,38.7,35.7,33.7,0.0,3.2,5.3,38.3,13.8,13.7,-1.1,24.5,ND
2015-05-31,6.1,4.0,14.6,-11.5,-10.4,7.3,9.4,1.0,0.2,-3.5,ND,31.0,34.7,32.3,-5.2,-5.2,3.1,26.0,7.3,17.8,-1.0,15.6,ND
2015-06-30,-4.2,-6.3,6.8,-4.8,-1.9,1.9,9.6,1.0,5.4,0.9,ND,25.3,26.2,24.6,1.0,-4.8,-17.3,24.0,5.8,17.4,0.0,11.5,ND
2015-07-31,0.2,-5.2,6.7,-7.4,0.0,-8.5,7.4,5.3,2.5,5.4,ND,29.5,32.6,26.3,1.1,-1.1,-11.7,27.7,6.4,16.1,-3.2,21.3,ND
2015-08-31,-14.2,-14.1,-13.9,-4.5,-4.5,-17.3,7.3,0.9,-0.2,-6.5,ND,32.2,29.8,30.6,-1.8,0.0,-13.6,34.5,10.9,10.6,1.8,17.3,ND
2015-09-30,-13.6,-12.8,-6.3,-8.2,-6.2,-18.6,4.1,-5.2,-2.1,-9.1,ND,24.1,24.4,27.4,2.1,-2.1,-9.3,28.9,7.2,13.9,-9.3,11.3,ND
2015-10-31,-14.0,-16.3,-8.0,-15.1,-11.3,-7.5,0.9,-8.5,-6.3,-5.3,ND,22.9,22.7,23.6,1.9,-2.8,-6.6,27.4,7.5,15.8,0.9,12.3,ND
2015-11-30,-10.0,-11.6,-3.7,-18.2,-10.9,-17.3,4.5,-4.5,-2.5,-7.9,ND,22.6,21.1,21.6,11.8,3.6,1.8,29.1,11.8,16.0,5.5,12.7,ND
2015-12-31,-5.9,-6.3,4.1,-16.2,-8.1,-12.1,4.0,-4.0,-10.9,-17.8,ND,33.1,24.6,32.2,17.2,8.1,-1.0,27.3,20.2,11.9,10.1,16.2,ND
2016-01-31,-15.6,-20.5,-8.9,-11.0,-13.0,-6.0,16.0,4.0,-12.4,-0.7,ND,11.8,14.6,17.7,8.0,-5.0,1.0,31.0,12.0,-4.2,11.0,15.0,ND
2016-02-29,-13.1,-9.7,-9.7,-6.9,-2.0,0.0,3.0,-5.0,-2.2,-7.4,ND,13.4,19.6,21.4,9.9,-3.0,1.0,14.9,4.0,8.4,0.0,12.9,ND
2016-03-31,-1.2,3.7,11.5,-4.0,-4.0,-6.9,3.0,-5.9,-5.6,-5.5,ND,24.7,37.3,32.6,10.9,1.0,10.9,19.8,7.9,7.8,5.0,15.8,ND
2016-04-30,8.0,10.4,6.2,-1.0,1.0,-4.8,19.2,2.9,-4.1,-2.2,ND,32.6,39.7,39.5,2.9,4.8,-1.9,27.9,5.8,6.3,10.6,22.1,ND
2016-05-31,-5.4,-2.1,-0.8,-6.3,-6.3,-7.3,16.7,-3.1,-1.8,-9.5,ND,28.9,23.8,25.4,10.4,2.1,0.0,28.1,6.2,11.2,5.2,3.1,ND
2016-06-30,3.8,7.4,6.1,-10.2,-2.0,-15.3,18.4,-1.0,-2.6,-8.1,ND,32.1,36.6,28.3,-3.1,-7.1,3.1,29.6,7.1,2.5,2.0,11.2,ND
2016-07-31,-1.0,-2.0,2.2,-12.1,3.3,-8.8,18.7,1.1,-4.6,-4.3,ND,31.4,30.3,30.8,-2.2,-5.5,-3.3,26.4,7.7,7.5,-6.6,11.0,ND
2016-08-31,-5.6,1.5,7.3,-9.3,-4.1,-4.1,15.5,2.1,-2.3,-2.0,ND,24.3,27.8,26.0,-1.0,2.1,5.2,25.8,9.3,0.4,-5.2,4.1,ND
2016-09-30,-3.2,-7.8,-7.1,-11.6,-6.3,-12.5,17.0,1.8,-9.9,-10.1,ND,35.3,32.7,23.9,-5.4,-6.3,-0.9,41.1,20.5,14.6,-9.8,10.7,ND
2016-10-31,-9.8,-4.0,-0.5,-10.4,-11.3,-12.3,22.6,4.7,-2.6,-8.5,ND,35.9,37.6,36.0,11.3,-3.8,-0.9,35.8,30.2,14.2,4.7,13.2,ND
2016-11-30,1.2,2.3,7.8,-12.7,-5.5,-23.6,15.5,2.7,-6.6,-4.4,ND,30.5,28.6,25.9,6.4,1.8,-10.0,39.1,20.9,10.4,10.0,12.7,ND
2016-12-31,9.5,8.7,7.1,-10.4,-7.8,-13.9,22.6,3.5,-7.1,1.5,ND,47.4,46.4,40.0,14.8,5.2,8.7,42.6,22.6,19.3,12.2,21.7,ND
2017-01-31,9.7,7.2,10.5,-1.7,-2.5,2.5,36.1,17.6,-0.8,0.2,ND,49.7,40.0,42.3,18.5,7.6,5.9,50.4,27.7,21.6,19.3,25.2,ND
2017-02-28,19.5,13.7,17.7,8.2,7.1,3.1,37.8,19.4,1.1,4.0,ND,39.6,39.8,38.2,14.3,4.1,4.1,38.8,25.5,21.0,19.4,22.4,ND
2017-03-31,17.8,18.5,13.0,14.2,10.6,-2.7,31.0,8.8,5.5,7.7,ND,36.9,34.3,36.6,8.0,3.5,5.3,41.6,19.5,10.0,11.5,23.9,ND
